2025-11-09 06:33:25 [info     ] circuit_breaker_initialized    failure_threshold=5 name=anthropic_api recovery_timeout=60.0
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0
rootdir: /app
utils/circuit_breaker.py                 99     53     20      0  38.66%   99, 104, 109, 113-116, 122-125, 130-134, 139-146, 150-161, 165-175, 180-193, 197-205, 216-221, 225
utils/cost_tracker.py                    96     72     20      0  20.69%   88, 114-149, 160-184, 208-288, 303-305
utils/llm_helpers.py                     52     44     26      0  10.26%   47-83, 118-145, 163-182
utils/metrics.py                         54     54      4      0   0.00%   19-316
utils/redis_helper.py                    64     51     12      0  17.11%   63-68, 80-158, 170-215, 226-241
utils/validators.py                      78     62     44      0  13.11%   47-50, 65-74, 107, 122-125, 138-174, 196-207, 220-223, 241-247, 260-263, 280-291
----------------------------------------------------------------------------------
TOTAL                                  2791   2265    536      0  15.81%

8 files skipped due to complete coverage.
Coverage HTML written to dir htmlcov
Coverage JSON written to file .coverage.json
FAIL Required test coverage of 80% not reached. Total coverage: 15.81%
========================= 185 tests collected in 1.33s =========================
