id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_multi_period_comparison_line_user,account.multi.period.comparison.line user,model_account_multi_period_comparison_line,base.group_user,1,0,0,0
access_account_multi_period_comparison_value_user,account.multi.period.comparison.value user,model_account_multi_period_comparison_value,base.group_user,1,0,0,0
access_ratio_prediction_ml_user,ratio.prediction.ml user,model_ratio_prediction_ml,base.group_user,1,0,0,0
access_resource_utilization_report_user,resource.utilization.report user,model_resource_utilization_report,base.group_user,1,0,0,0
access_resource_capacity_forecast_user,resource.capacity.forecast user,model_resource_capacity_forecast,base.group_user,1,0,0,0
access_account_tax_balance_report_user,account.tax.balance.report user,model_account_tax_balance_report,base.group_user,1,0,0,0
access_account_tax_balance_line_user,account.tax.balance.line user,model_account_tax_balance_line,base.group_user,1,0,0,0
access_account_tax_balance_sii_code_user,account.tax.balance.sii.code user,model_account_tax_balance_sii_code,base.group_user,1,0,0,0
access_account_trial_balance_user,account.trial.balance user,model_account_trial_balance,base.group_user,1,0,0,0
access_account_trial_balance_line_user,account.trial.balance.line user,model_account_trial_balance_line,base.group_user,1,0,0,0
